day_of_week,hour,risk_score,is_raining,actual_earnings_inr
4,18,80,1,245.7088683283389
3,1,48,0,133.27875695799952
4,9,58,0,178.48991642493894
4,1,45,0,148.1658795170975
5,10,36,0,182.24460976922919
2,17,32,0,169.9526415384049
4,23,88,1,219.26411528523462
5,14,45,0,215.19029774972216
1,8,68,1,219.16482735482924
2,22,86,1,223.80347712940193
4,18,26,0,159.87120408668582
6,8,77,1,280.81794115180014
0,2,68,1,185.08936439096522
1,20,72,1,202.57512519811218
1,8,84,1,243.58819969581631
5,13,81,1,352.35726822196904
1,18,36,0,139.52537394457156
2,6,62,1,197.8285196948505
4,15,44,0,128.40527357448303
4,15,22,0,109.56402720076105
6,0,48,0,197.97438562596935
0,3,51,0,138.03124838837905
5,3,45,0,180.6682421802937
0,6,35,0,148.63753149664095
1,7,44,0,157.27941261705476
6,16,73,1,316.8639586441989
0,4,47,0,119.76233160873574
2,6,75,1,248.18762086601043
4,19,84,1,364.46203122030147
1,19,60,0,254.418145212466
6,3,70,1,279.06471909172063
0,5,48,0,140.8473350132477
5,6,38,0,203.71377160837477
2,17,85,1,255.182620268091
2,4,60,0,162.11212465262625
0,19,64,1,355.17216746466886
4,2,34,0,141.39381360090715
0,6,22,0,120.3188667015133
1,21,30,0,145.83063578919183
0,13,72,1,329.1321630972783
2,6,65,1,194.45664286820704
6,4,49,0,178.8982126364661
0,21,76,1,227.52535472468136
4,4,37,0,130.30690430305475
6,22,70,1,259.14953105769575
5,1,67,1,266.52802836543646
3,20,85,1,197.687651916197
0,21,27,0,130.51756307567263
4,5,41,0,164.06855833574616
6,14,25,0,173.85260435538072
4,20,76,1,193.04255731010323
5,9,55,0,187.39950040932212
2,22,76,1,239.6391100501969
4,23,68,1,221.0615638400622
6,6,64,1,265.70837843768766
4,4,85,1,225.88717595031216
4,0,64,1,190.08585134280696
4,12,39,0,159.89411307550066
1,20,83,1,232.66870062807288
1,17,86,1,216.81383051808558
2,12,22,0,170.11849023592833
0,20,73,1,202.45007802093923
4,20,83,1,247.5581798650714
5,17,59,0,203.08987331190502
0,4,78,1,218.26894820243652
5,12,74,1,274.6025272926338
0,3,81,1,222.85470468378116
2,16,23,0,174.40565792835434
4,2,79,1,203.46641745057974
4,16,49,0,134.74961521706803
3,10,21,0,170.7260578414496
5,20,81,1,263.0893012963228
0,19,68,1,363.0106615466318
0,22,28,0,183.98871966017418
1,20,50,0,141.96409946116734
3,3,80,1,238.6272465315061
6,1,67,1,251.92615437320282
6,19,44,0,335.0946659613562
1,15,55,0,153.98847971973535
1,17,27,0,159.4607656432043
1,7,77,1,212.0885585592921
5,2,64,1,241.77833168865655
5,8,81,1,285.0650412949901
2,19,58,0,228.7319369504109
2,5,77,1,218.6529901551493
1,9,83,1,243.8236373283994
3,20,63,1,228.83795471746072
0,9,48,0,188.96685289579625
5,12,78,1,295.5021830516355
3,16,28,0,136.92203223348847
4,8,25,0,150.54626759702876
5,16,48,0,199.0525859491113
5,23,77,1,243.35646473307744
2,8,36,0,131.19202167031293
0,8,35,0,138.7847818604028
0,0,22,0,109.27558994288127
6,1,40,0,200.94986936503287
6,15,83,1,270.0185631069392
6,0,55,0,166.54212197376853
6,9,81,1,283.08425730554666
4,17,61,1,239.3174548938192
4,7,61,1,229.54068957729777
5,20,80,1,268.5186364958206
1,10,32,0,161.8288430350371
2,22,30,0,163.60440720953383
2,1,73,1,231.14807139439378
6,7,35,0,183.50775499130478
5,21,27,0,205.5320153102236
3,7,78,1,248.90961301650958
1,16,76,1,213.0674188277654
5,14,59,0,241.95878678264862
1,16,78,1,214.48738132029231
1,22,21,0,150.64814026680273
1,23,29,0,136.55028807987327
5,12,63,1,279.4654167184052
6,18,30,0,165.1555661472945
2,4,21,0,139.07916402366558
2,11,69,1,203.15757599302867
6,0,31,0,202.70676695784582
1,22,42,0,169.88894751017816
3,4,37,0,162.92012374229103
0,7,81,1,177.56681278282215
5,12,81,1,315.8413930585576
0,7,57,0,155.90559881241737
6,22,86,1,259.47001719013997
3,10,57,0,153.1425583798188
5,0,86,1,278.52379645005385
6,12,80,1,261.66302566096874
1,18,20,0,153.9583333468415
2,23,64,1,212.85055424759386
0,2,47,0,141.91276014619956
4,23,40,0,136.2744172848983
4,16,32,0,121.34657420520695
3,4,46,0,152.9167294043077
1,19,26,0,281.70598873032674
0,20,41,0,160.29767192152744
1,7,72,1,241.39850505270468
0,13,23,0,236.48680420029737
3,3,42,0,139.34549003566192
3,10,89,1,241.79327728862378
4,19,52,0,242.8496492031613
1,14,47,0,131.9865723497504
5,18,27,0,180.7159985715351
4,6,20,0,171.60112118278622
1,18,56,0,168.8557702828015
4,18,82,1,234.7461047408999
5,10,41,0,221.43859730423594
2,4,89,1,207.41434435176023
2,4,40,0,156.9719023972196
2,21,54,0,147.49651143233672
2,7,24,0,166.93764207769829
6,9,79,1,272.69551534895606
0,5,65,1,217.30114223179837
6,14,69,1,285.8181703712198
6,15,67,1,292.52338334382466
6,16,25,0,186.63309610306396
2,7,75,1,223.7784865729525
5,7,78,1,253.83118732716696
3,8,48,0,100.03877965014121
3,1,37,0,154.00919262827458
0,14,21,0,162.17810712509265
2,17,27,0,155.2413361817345
2,2,73,1,186.00876564491267
2,16,57,0,142.9830113984705
4,3,67,1,180.63304479897837
1,3,46,0,177.3940221530837
4,13,39,0,208.27890835763827
1,8,31,0,175.1080721891979
2,8,62,1,243.9173928736829
2,22,80,1,206.98819294927875
4,17,50,0,127.34430097464511
4,9,80,1,232.00740432772676
1,20,86,1,208.11351925633858
3,3,54,0,152.04969284316414
1,11,34,0,140.34344818386163
4,7,35,0,114.37683171068733
5,1,32,0,155.39063961751083
4,21,54,0,154.53368496989194
5,12,78,1,263.76884507338747
0,20,40,0,138.93820366171735
4,15,73,1,238.9172767818757
0,1,49,0,173.46884553264888
3,10,67,1,219.5491055727638
1,9,54,0,143.18802586180277
5,14,57,0,210.00286066227767
1,16,50,0,122.86128860600849
0,7,43,0,154.46306109495393
5,17,68,1,286.03771943644307
1,22,51,0,163.60460416835258
4,8,74,1,186.2649459499507
2,7,77,1,209.7728946038212
0,13,22,0,212.43473494353066
1,17,88,1,226.99773908818426
0,21,29,0,159.61489159535967
6,19,44,0,349.93420814891965
0,19,87,1,335.1006903926385
5,20,80,1,265.04855003381573
6,11,48,0,222.99344037757493
5,18,38,0,205.9315387706061
2,13,62,1,330.35303022375945
6,16,85,1,280.77456006019673
4,23,80,1,201.8576676257346
0,20,62,1,198.33743290444386
1,2,44,0,118.96975501882142
3,22,39,0,163.24103669516947
0,6,67,1,248.77193646174015
0,16,43,0,186.9872428277276
2,11,30,0,166.8621066464648
4,8,74,1,248.2567715506997
3,14,47,0,138.3996733469263
6,17,88,1,251.87168366512287
6,20,82,1,292.00158664835106
6,12,78,1,283.353615044788
5,20,24,0,202.14888748681784
5,7,70,1,282.7474296126598
1,13,40,0,236.46370964916412
3,7,31,0,175.67633719707123
6,13,69,1,380.8997116963391
5,6,23,0,210.88440704680693
1,22,61,1,241.91605745125855
4,11,57,0,160.2812510484955
1,10,44,0,140.7766053593076
5,21,33,0,215.1312934982628
2,21,51,0,122.11009862281477
2,10,30,0,171.07783104591766
6,21,80,1,251.1095412046793
2,12,37,0,155.71606573589466
6,17,46,0,183.09692083147684
6,1,74,1,286.06777966148854
5,20,73,1,274.32149548144184
2,14,40,0,118.10488083673334
6,19,63,1,403.4139926203696
3,17,24,0,138.44158446334578
4,14,60,0,167.62293441626738
1,18,78,1,225.02651377468814
1,22,73,1,232.90841970776077
5,23,41,0,180.84862089969576
2,11,84,1,213.21335537145276
2,12,83,1,215.8272272779783
6,21,23,0,217.1340496048511
0,10,84,1,258.5475417561098
6,4,34,0,183.8965649651425
4,0,41,0,171.5369628931536
3,23,66,1,181.60645164548595
1,2,65,1,201.1162119781542
6,21,33,0,180.8244308762645
0,18,69,1,197.94982621118555
0,22,39,0,118.3282322042484
6,6,69,1,283.25997824275595
5,11,52,0,195.71864604544277
1,14,78,1,232.5881079521022
5,4,62,1,288.80945372243025
3,14,31,0,155.31233986345066
0,7,59,0,163.15526352300748
0,9,39,0,148.6093542751546
4,15,57,0,126.26013223388512
3,7,22,0,171.15628361641592
0,0,47,0,138.21775734437745
3,11,75,1,206.2880740247515
1,4,32,0,146.44164248391203
2,2,85,1,206.74378161406975
0,0,56,0,141.65139236021136
4,3,68,1,231.88107843126932
1,7,85,1,231.96683478492253
6,2,55,0,182.0433986714874
3,9,73,1,215.2458925410251
6,1,45,0,221.4866600954049
5,10,59,0,209.92800235467882
1,9,62,1,266.50130078697083
6,20,41,0,223.60256347483056
0,13,39,0,252.88586137119879
3,6,27,0,122.24262899088396
2,1,48,0,165.27720703266846
1,8,59,0,148.9378639660618
0,15,49,0,138.980363929235
4,12,74,1,228.36030681065057
5,8,35,0,218.90423069222967
3,19,65,1,355.0166318200842
1,3,81,1,207.4305239731588
1,21,26,0,164.8491782718524
2,9,64,1,212.24824915848072
2,21,78,1,229.33366237928573
4,11,75,1,218.9329986504573
5,16,67,1,270.6226749652875
4,13,46,0,245.3248595008102
0,13,72,1,284.19612560368205
0,1,54,0,188.90390148553865
4,20,70,1,188.57827861411008
5,19,56,0,308.04664633490285
4,10,76,1,232.40423779883483
5,15,27,0,211.6862833287062
5,18,39,0,197.9904855885659
6,22,72,1,273.85218593996916
3,5,31,0,158.21100170655234
5,23,68,1,270.3786104508464
2,18,36,0,177.8636251586981
5,4,83,1,291.786982284632
5,3,61,1,292.4564870201127
5,14,48,0,180.67686553259165
6,3,38,0,198.41223151188595
6,19,30,0,313.9906810255859
0,9,69,1,204.88797248621069
6,23,77,1,282.20328367891534
2,21,53,0,139.24708484440367
2,2,39,0,163.10807659700475
6,4,69,1,253.59616874211338
4,5,29,0,184.3808122568364
3,20,51,0,132.07334682815878
6,21,71,1,279.3860467440087
5,7,34,0,215.83718620776136
1,6,22,0,138.58719139599773
3,20,56,0,167.04937286865902
3,9,59,0,125.41632804399168
2,5,59,0,179.0423539836512
3,13,75,1,305.28298529931516
6,3,42,0,188.0717718406224
5,12,30,0,194.01636455145132
5,19,83,1,411.1783853878544
0,16,27,0,138.31089416299125
5,22,75,1,260.01284621154446
5,6,79,1,270.5692680483252
2,3,29,0,126.46075774460064
5,13,58,0,316.41087815883634
0,2,47,0,138.67210817570555
1,23,68,1,241.63233572360807
6,4,55,0,204.18940167295546
2,15,32,0,130.30931899036062
1,22,55,0,149.88090581574542
2,19,45,0,285.68005558621496
4,3,23,0,146.23477329827386
3,23,83,1,248.86225891702057
4,23,57,0,170.43030785563727
5,1,41,0,218.3782970931666
1,17,21,0,140.80686455454006
5,18,50,0,178.40315104437025
3,18,30,0,137.72824789274412
2,16,65,1,228.9248188133344
3,13,81,1,315.91573427064714
0,18,88,1,181.56857190479104
3,21,83,1,224.83773596776498
0,23,29,0,153.16178450646368
3,12,59,0,144.44911487368896
6,11,43,0,225.8254767803176
0,5,63,1,233.43560148501743
1,20,79,1,251.20383816161794
5,3,81,1,270.6807895929954
5,18,36,0,218.7495498501385
4,15,84,1,257.7013278905504
5,12,76,1,301.2338689854532
2,3,74,1,203.15716813142535
6,22,72,1,269.9264784491524
3,16,75,1,218.09670589100406
4,22,28,0,159.78509070152654
2,0,41,0,163.72707110029066
2,17,32,0,133.22214651948528
0,19,67,1,346.35677027833873
5,16,37,0,159.60145335687727
1,14,59,0,178.8389001160378
1,10,36,0,139.75251518646613
4,21,34,0,151.11727879688993
6,12,34,0,193.80700572023878
1,0,82,1,247.9205515002683
3,16,58,0,93.24987117205242
1,5,32,0,149.66779315348182
4,3,51,0,147.88362485004603
1,19,28,0,260.92727224816633
3,15,59,0,184.52453091271263
0,14,39,0,132.25341082288458
6,14,82,1,290.4359235447132
4,5,63,1,232.12505577412168
0,14,57,0,175.2303850507103
0,13,79,1,291.6562183044499
0,10,67,1,210.34062201752482
2,6,37,0,171.92139814954797
6,8,35,0,208.5064261666022
5,15,74,1,244.10125306646484
6,4,58,0,189.21389971073458
2,19,87,1,352.72765307696125
5,9,78,1,291.7552844309318
6,17,81,1,261.4153869361409
0,2,32,0,91.71488020366118
4,12,25,0,160.46446371474067
5,10,79,1,250.59358620112047
3,16,33,0,109.65322403755178
3,21,73,1,168.35348150031717
1,12,23,0,166.2796172039548
5,5,58,0,202.57234900809934
4,16,44,0,145.48687238575496
2,12,51,0,177.78048725925524
0,18,78,1,237.74649366046145
1,20,82,1,257.32600085443835
3,18,57,0,122.14529055666007
2,9,72,1,224.30898752092074
2,2,86,1,192.6657325010397
0,13,47,0,225.41235336289066
5,18,22,0,195.02768292466646
3,4,41,0,162.53227274526142
4,4,57,0,150.91127762283796
2,19,81,1,357.4681427655983
0,16,76,1,239.0688026627779
4,20,25,0,193.09857354766285
5,9,51,0,193.6940668942775
3,4,29,0,131.17954598667242
5,3,22,0,204.92167230632816
2,5,78,1,208.95439945720912
4,3,68,1,254.63921536873073
4,6,78,1,219.33563922109533
4,6,50,0,138.6884726425202
2,17,88,1,215.57368557697765
2,2,81,1,239.36834846943282
5,0,71,1,271.8450603353703
1,23,60,0,137.16666359739236
5,3,50,0,233.3070383524706
3,5,41,0,132.876603186765
0,8,23,0,150.71132148065988
4,21,32,0,163.0461230322046
1,13,64,1,272.37329779165856
0,11,61,1,234.6052100281185
1,19,68,1,323.89784649039103
6,23,39,0,216.45565561668005
5,3,73,1,255.74697976162048
2,20,55,0,163.8553806369772
4,23,20,0,172.11666132589426
5,11,34,0,217.2287305126561
0,9,36,0,155.02633296476205
6,21,43,0,195.373981141406
6,6,77,1,263.47160847330315
6,2,42,0,229.42069381634207
0,22,65,1,211.01009559664715
0,13,27,0,209.2586785286001
0,23,78,1,238.3073787006566
0,9,78,1,209.0772639362701
6,15,32,0,180.99873005067747
6,15,58,0,171.1279147566047
1,21,47,0,140.34180321078964
5,9,80,1,273.34569952207016
4,12,35,0,154.86183455321398
2,5,21,0,169.02612488598967
6,11,36,0,210.53795847331588
2,8,49,0,146.1825556089364
5,12,32,0,196.0360864724056
5,3,32,0,210.20314937830366
2,23,62,1,250.4514032585714
6,10,40,0,202.526283989664
2,19,74,1,335.61738291579184
1,17,59,0,130.1426799782891
3,10,34,0,121.09589471175549
6,20,71,1,288.32539344087047
6,3,72,1,286.55957047279117
4,17,71,1,236.54727050213324
0,0,49,0,147.42681107295888
3,6,52,0,178.138694917835
5,5,76,1,265.31763010830366
6,14,71,1,294.1053847441441
2,17,28,0,149.22514210020913
3,23,73,1,212.83298470641324
4,10,20,0,161.85060614635523
5,19,63,1,403.1927223736799
0,23,28,0,157.13945518533853
0,14,51,0,151.625568441124
4,15,34,0,149.24213836566338
4,6,31,0,197.76743985740876
2,20,76,1,248.68513290392346
6,9,27,0,214.45653789971024
0,11,46,0,152.23598316406776
5,23,81,1,295.1431440119334
3,13,31,0,240.35989552782902
5,4,84,1,275.5240950554807
1,20,61,1,218.9287134946817
1,17,81,1,223.38165324674623
4,4,30,0,86.5914852824389
2,2,62,1,229.21201678595284
1,22,36,0,140.2304783977928
0,4,51,0,181.85339996565767
5,23,59,0,200.3868814162351
5,16,42,0,176.22073160930077
4,18,75,1,224.00239691743764
6,18,25,0,179.07757829874993
6,20,69,1,284.46814831424933
3,11,56,0,155.8189472867897
4,8,83,1,244.15679262216534
3,0,73,1,209.1823641661087
6,17,68,1,275.6801619245629
4,20,30,0,122.6995640914673
4,3,68,1,239.02989563849428
4,9,40,0,160.37742360880245
6,6,85,1,284.9161004205514
3,21,82,1,225.03238062713882
3,22,47,0,158.29545781577582
4,0,36,0,182.08678216617193
1,16,25,0,144.2981148591597
2,23,38,0,152.7729036742017
6,1,75,1,253.2774740163718
2,10,47,0,132.63478076803335
2,8,85,1,226.95626586186614
3,6,57,0,172.07867093403814
3,21,56,0,144.87438351496854
1,16,87,1,220.28166941375753
2,16,68,1,216.8622951099125
2,1,62,1,214.30486658311355
4,5,55,0,155.89942911417643
3,13,77,1,275.0548470964271
2,5,32,0,175.61879153333456
5,1,71,1,261.6915540374108
1,0,77,1,239.43806970876284
5,9,51,0,174.60002805212247
5,20,79,1,288.37680261092436
6,4,77,1,288.43889215628997
6,1,75,1,282.68404144011794
1,21,47,0,130.11142956400414
5,15,20,0,204.99096379196155
2,1,61,1,201.33887630531223
3,9,67,1,219.9447348980763
1,1,59,0,170.5882620191065
4,15,82,1,240.93403854141485
5,15,23,0,200.30365885080866
1,18,57,0,130.50386848154315
0,6,46,0,162.91175424348387
0,21,28,0,150.3876247539605
6,11,35,0,153.59368803539155
3,23,75,1,240.65259652633037
2,14,50,0,149.51534332260616
3,7,33,0,174.04902495966144
3,5,44,0,128.09458962314392
3,9,53,0,86.46592373607999
3,2,86,1,230.58167716690372
4,18,43,0,155.83127353363946
4,16,45,0,116.18656744787097
6,6,39,0,180.43000908266788
1,20,83,1,280.10435487439804
0,19,29,0,263.8877877169239
3,3,86,1,239.61917952752432
6,13,43,0,266.98680345263233
1,19,24,0,228.19394202293688
0,21,86,1,221.59483506408188
5,14,77,1,269.6879087942779
2,23,46,0,142.00243522663257
4,7,34,0,147.70718328987215
5,20,54,0,205.28536543291273
0,14,72,1,221.99766097492386
5,21,63,1,249.71987664105274
2,19,45,0,279.7236958312388
6,13,66,1,316.01256489355154
0,8,53,0,108.992850854316
5,7,69,1,289.7836098940314
4,16,31,0,160.14040544270713
4,1,23,0,148.85209269851927
1,23,67,1,197.09102990489856
5,2,74,1,260.8417811865185
3,7,20,0,144.74506504626993
5,11,85,1,243.08212062851774
6,0,49,0,185.21942683953534
0,9,22,0,163.0466067635336
0,19,40,0,298.54610728578433
6,2,68,1,266.61130494682897
5,5,81,1,290.129767086322
6,6,57,0,161.71879858825065
2,19,34,0,283.18902482227224
6,22,71,1,258.9210317054504
4,17,65,1,231.1469123341594
6,10,44,0,195.04495163520582
0,18,40,0,176.4082801956767
4,4,24,0,132.51128703320163
0,18,89,1,237.55212595123663
1,10,66,1,219.40985073406932
3,23,87,1,221.83389043980674
0,11,37,0,146.3229221368158
4,9,40,0,133.08653791011773
1,7,42,0,149.71802068186656
0,23,83,1,223.74703555756358
2,8,86,1,229.82480496813457
6,3,59,0,201.69010291385726
3,4,29,0,165.95989099224474
0,20,71,1,243.47017232094737
1,7,80,1,203.98753356344398
2,22,83,1,242.37545001181542
5,8,24,0,176.2732714578029
1,14,72,1,236.7571177627547
6,14,74,1,287.3947756940574
1,15,56,0,111.77366216674992
2,13,75,1,306.8595849305882
1,7,78,1,215.6300777327937
2,17,88,1,209.8246948412925
0,9,78,1,252.0170466139801
2,19,21,0,256.9264171872516
2,5,84,1,208.872461417639
3,11,79,1,226.51389880010186
2,1,70,1,238.71179492596832
2,6,49,0,147.16702827979745
5,15,30,0,223.32741091338505
0,2,58,0,160.61951323928182
6,12,82,1,231.4357736053714
3,2,83,1,214.41066072985984
5,17,80,1,263.763158012966
4,10,73,1,234.58721906858844
0,7,77,1,172.50365887251775
0,5,75,1,275.98019417435444
4,0,53,0,160.6205218978842
6,0,50,0,202.9775360783538
2,22,71,1,248.63135432838294
5,7,20,0,246.8730810562525
1,4,74,1,242.41493289176807
3,15,41,0,168.9762619294324
1,10,59,0,152.61380048928766
4,4,20,0,147.16948493266102
0,3,84,1,215.484091119902
6,5,82,1,258.4777601657091
0,13,73,1,291.2597180060101
3,21,61,1,197.98888071314033
0,18,40,0,148.48257098629952
0,8,41,0,116.30664845547227
3,11,57,0,153.81833048287422
5,10,27,0,199.27338783915317
5,13,81,1,357.93870596773377
3,22,66,1,214.55736859960015
6,15,36,0,261.53720740361007
4,0,36,0,177.20231800360625
0,12,32,0,125.10914999830554
6,22,36,0,204.65736174853797
0,20,57,0,137.83987714125354
4,20,64,1,204.71040546585172
5,12,25,0,173.1985585775213
6,1,54,0,208.64433381518506
2,3,33,0,136.37239529860852
2,5,80,1,244.3565204805041
2,22,34,0,169.8756442906088
5,4,73,1,302.478287704229
5,2,46,0,182.95226467851793
4,0,32,0,159.5073122138402
0,3,50,0,162.64908433284603
4,19,54,0,260.5164364979207
4,1,79,1,209.5645608521425
5,4,25,0,232.19041331551946
2,2,88,1,229.54991751464107
1,8,77,1,237.71935501423476
0,19,68,1,328.5584797634414
5,5,42,0,175.61431066955612
2,17,53,0,138.61100451015778
6,5,45,0,197.51957225220005
1,18,66,1,203.715599863653
1,11,24,0,149.80310382699233
5,10,39,0,166.22989623863
3,1,25,0,127.59905155060255
0,14,89,1,238.4182249655375
1,11,78,1,237.0758104055579
5,11,83,1,267.1624646922627
5,8,37,0,179.64471381846093
2,20,23,0,129.45192896947978
6,23,36,0,192.53463508117372
3,1,33,0,162.89036983290583
0,21,32,0,168.56491382688648
4,2,26,0,140.06936529036062
6,11,63,1,251.93015148030432
6,15,34,0,205.35687275732667
2,20,38,0,133.52930058748302
1,23,82,1,214.63494722277596
1,0,54,0,176.50552180874075
2,20,54,0,166.54230857131535
5,2,38,0,203.15948624502903
1,19,39,0,244.56161997774555
3,1,54,0,154.22793134941318
0,8,51,0,171.25314581575054
6,18,67,1,267.48732668468926
6,14,63,1,302.0222817997343
3,17,43,0,175.85490579036414
1,10,80,1,258.27465664286945
6,22,36,0,206.10486253062706
4,15,69,1,236.74783399612025
0,21,84,1,253.2837457666218
0,16,51,0,158.9478787413795
6,4,55,0,189.97531784419576
2,11,32,0,141.02914326944278
6,10,89,1,279.7710990754748
2,14,77,1,199.1887715610756
6,2,33,0,197.13482169271614
4,0,56,0,171.93094236460507
5,19,87,1,351.17492297669435
0,15,59,0,180.6896420358903
6,1,78,1,297.4474843740632
4,1,35,0,140.80470768339046
2,2,81,1,235.86781655743619
2,7,23,0,150.06295453812652
0,23,64,1,249.59980736877367
3,14,47,0,169.65366285539884
6,6,85,1,246.99858553633982
1,5,50,0,161.74524826928354
2,8,22,0,145.88744292713506
5,19,27,0,321.656651410362
5,0,43,0,185.4365619806037
2,7,34,0,184.9627413824167
3,22,62,1,245.80123639805151
3,22,50,0,135.20457672054064
4,2,64,1,198.30778786179536
5,3,85,1,267.28654738044304
4,14,27,0,158.69005292182612
5,5,76,1,279.80411687892445
6,14,49,0,225.06265649536488
6,20,37,0,215.79839444361704
1,2,88,1,244.39138051505813
6,20,58,0,206.53710801220873
1,20,79,1,197.2140253957802
6,13,62,1,351.08602937706195
0,19,64,1,366.2017947981733
6,13,42,0,278.9695414295071
4,3,88,1,235.06180737247493
2,11,25,0,143.62503369507735
4,16,75,1,204.4037630291631
2,6,23,0,147.53311871907778
3,8,42,0,156.18094886065307
4,2,25,0,136.88624561077114
3,12,51,0,145.28577510286664
1,14,37,0,131.21073516028034
1,17,34,0,172.38489835128192
0,18,59,0,144.11088484823932
6,0,25,0,229.05511090252367
4,5,82,1,255.57495701081817
3,22,86,1,223.37908070556512
2,1,30,0,129.831025349053
1,23,62,1,183.28204244533325
6,13,36,0,250.55925853946417
1,5,23,0,122.5233035020268
2,13,82,1,332.5693925492301
6,3,87,1,277.3164917445389
6,20,60,0,207.79209048183975
3,7,24,0,105.59157982129747
3,2,51,0,126.04067141565477
4,18,89,1,242.74159552892573
4,13,54,0,235.73548224765173
5,19,41,0,317.05589442628803
5,16,84,1,286.29684717200246
0,7,41,0,182.7159561227163
1,23,30,0,145.579150729259
4,13,22,0,231.38739605316138
3,5,28,0,153.85193837462612
2,22,79,1,272.8421927054799
3,21,33,0,108.01287471161949
1,15,37,0,163.66446029577617
5,18,42,0,197.70395502481873
3,13,66,1,316.3354345236836
0,18,88,1,211.8525489201055
1,2,66,1,224.020699382831
5,9,49,0,214.2282115893099
2,18,44,0,212.2582040208768
5,8,47,0,216.16072378804142
6,19,44,0,303.03868803938985
0,12,77,1,216.52480635954595
1,6,60,0,140.93171783232293
2,13,44,0,194.0871365473997
0,8,67,1,218.39819616597126
5,22,29,0,214.6565816364349
0,18,30,0,124.5153576184641
1,14,40,0,170.96965302101185
4,19,64,1,354.75549642168676
0,13,26,0,215.31533356057923
6,23,83,1,272.16940725324304
0,5,83,1,256.9664361528207
5,20,21,0,214.67095627011733
5,3,61,1,275.17567309796294
2,7,73,1,220.24633366078032
5,16,35,0,201.5321814090332
3,8,37,0,139.76472884115393
1,0,78,1,182.9050098856197
1,23,35,0,190.84355821069462
4,19,25,0,273.10649998398804
4,13,76,1,312.96294530245075
1,10,66,1,223.84184500246184
6,20,67,1,260.2976639855082
4,2,61,1,221.2815103810246
2,8,79,1,193.01210475611379
5,13,23,0,325.5417299610661
1,8,21,0,125.30976003155209
4,3,78,1,204.3606743230564
1,3,46,0,141.194815912272
3,7,46,0,175.76151449704756
0,1,26,0,150.29017998525308
5,8,82,1,250.27728407939077
1,13,65,1,330.0867672151468
0,21,82,1,239.62001253570963
4,8,31,0,160.76869914432905
0,23,32,0,164.3146848234168
5,22,62,1,322.887238011649
1,15,36,0,193.70189790072226
3,16,82,1,211.2656931399341
6,15,55,0,232.47769985622304
4,11,27,0,157.66336379517801
1,2,88,1,234.98191632275498
5,10,55,0,166.15458336713343
4,13,47,0,226.5922846922361
2,17,66,1,208.7435281932687
0,20,49,0,166.56117629786618
6,20,42,0,221.4216100080561
5,4,35,0,158.51027297967377
2,15,33,0,149.5593027199146
1,19,71,1,367.43723009588507
3,4,56,0,146.2664207537311
4,2,48,0,164.58127290004728
0,11,86,1,232.02330935254167
4,0,34,0,156.83320463905252
6,20,66,1,269.57370043863403
1,8,65,1,200.6683839172858
4,8,71,1,202.56939705149944
0,3,38,0,164.18705028910634
1,2,40,0,150.38916511037766
4,16,83,1,222.2297551078555
3,1,56,0,141.52219915355295
5,23,46,0,193.89622309038498
1,0,74,1,245.93823588976278
5,7,48,0,193.29511836263947
1,12,39,0,123.17870573396863
3,22,44,0,164.87303551080348
5,14,89,1,270.90246672270564
2,7,82,1,225.62791731065553
0,11,55,0,182.1515661279902
2,21,21,0,149.58878885298986
4,11,41,0,155.7836734623745
3,13,35,0,206.42153017403348
2,14,37,0,145.6066109529808
1,14,88,1,237.19052090417202
4,8,73,1,193.89252532317516
4,18,49,0,154.0169018623142
2,19,64,1,347.01582145289615
2,21,38,0,150.8257491117488
3,7,53,0,170.74317797316485
0,20,32,0,156.68877029697043
2,18,62,1,254.56143796712888
6,5,81,1,255.12820968811928
2,19,41,0,272.71849134436695
5,18,71,1,276.68933572779895
1,3,71,1,203.6149101248984
6,22,55,0,219.12590004182692
6,6,38,0,246.49346611705636
5,3,57,0,199.65987851032338
5,21,89,1,285.10042176547535
4,11,76,1,226.69036951630653
0,12,39,0,135.72830660185647
1,2,28,0,113.58479444395968
3,21,51,0,135.8845303380927
6,11,23,0,172.16083238096536
3,1,69,1,259.08204156118234
2,23,24,0,147.69780612153522
2,1,39,0,143.0816134190566
3,22,56,0,167.78307649575612
2,8,41,0,127.56497794288224
0,0,77,1,209.66271923990894
5,7,87,1,276.3614453849724
2,22,63,1,245.5753798284696
4,5,53,0,160.03370090337577
2,5,61,1,229.96650285031765
1,21,28,0,151.56235470472032
0,17,26,0,158.0047171105355
1,16,87,1,229.0330581025851
1,11,38,0,129.4005545044613
4,5,50,0,150.92158443266302
0,7,54,0,128.52622682164494
0,18,76,1,226.62165085801647
0,9,80,1,215.38704117023516
0,0,50,0,200.78763245565722
0,12,72,1,224.20211232496575
4,16,51,0,121.91520867476822
2,2,85,1,222.3163957864615
1,7,78,1,235.38717491275776
0,13,29,0,263.46727892305046
6,2,21,0,188.21095200122562
2,15,85,1,193.35144051952722
2,12,79,1,241.33674022861962
1,19,36,0,242.38802588200699
4,23,35,0,141.2768911698503
3,16,35,0,144.84759028978013
3,12,65,1,223.60733093399784
2,5,58,0,163.7832891414867
5,16,50,0,186.32731435427223
5,13,20,0,274.5254149566648
1,16,30,0,149.71459294101223
3,7,23,0,152.99195915037575
